fpr,tpr
0.0,0.0
0.0,3.483786457825281e-06
0.0,0.008705982358105378
2.12226811037492e-06,0.008705982358105378
2.12226811037492e-06,0.07405833252044983
4.24453622074984e-06,0.07405833252044983
4.24453622074984e-06,0.07912375803012779
6.36680433112476e-06,0.07912375803012779
6.36680433112476e-06,0.08720962639874026
8.48907244149968e-06,0.08720962639874026
8.48907244149968e-06,0.09297180919998328
1.06113405518746e-05,0.09297180919998328
1.06113405518746e-05,0.09379746659048786
1.273360866224952e-05,0.09379746659048786
1.273360866224952e-05,0.10807750728111369
1.4855876772624439e-05,0.10807750728111369
1.4855876772624439e-05,0.10883348894246178
1.697814488299936e-05,0.10883348894246178
1.697814488299936e-05,0.12225651816446259
1.9100412993374278e-05,0.12225651816446259
1.9100412993374278e-05,0.12482755257033765
2.12226811037492e-05,0.12482755257033765
2.12226811037492e-05,0.12621758336700994
2.334494921412412e-05,0.12621758336700994
2.334494921412412e-05,0.149764496035451
2.546721732449904e-05,0.149764496035451
2.546721732449904e-05,0.15558938699293487
2.758948543487396e-05,0.15558938699293487
2.758948543487396e-05,0.15603879544599433
2.9711753545248878e-05,0.15603879544599433
2.9711753545248878e-05,0.15744624517495576
3.18340216556238e-05,0.15744624517495576
3.18340216556238e-05,0.15806984295090648
3.395628976599872e-05,0.15806984295090648
3.395628976599872e-05,0.1649468374186536
3.607855787637364e-05,0.1649468374186536
3.607855787637364e-05,0.16505483479884617
3.8200825986748555e-05,0.16505483479884617
3.8200825986748555e-05,0.16554953247585735
4.032309409712348e-05,0.16554953247585735
4.032309409712348e-05,0.16575159209041124
4.24453622074984e-05,0.16575159209041124
4.24453622074984e-05,0.16582475160602556
4.456763031787332e-05,0.16582475160602556
4.456763031787332e-05,0.1667409874444336
4.668989842824824e-05,0.1667409874444336
4.668989842824824e-05,0.1667967280277588
4.8812166538623156e-05,0.1667967280277588
4.8812166538623156e-05,0.18399618177004223
5.093443464899808e-05,0.18399618177004223
5.093443464899808e-05,0.19258719917503936
5.3056702759372994e-05,0.19258719917503936
5.3056702759372994e-05,0.19396329482588034
5.517897086974792e-05,0.19396329482588034
5.517897086974792e-05,0.19411309764356685
5.730123898012284e-05,0.19411309764356685
5.730123898012284e-05,0.1942315463831329
5.9423507090497756e-05,0.1942315463831329
5.9423507090497756e-05,0.19432212483103636
6.154577520087267e-05,0.19432212483103636
6.154577520087267e-05,0.22716377976895527
6.36680433112476e-05,0.22716377976895527
6.36680433112476e-05,0.2346887585178579
6.579031142162252e-05,0.2346887585178579
6.579031142162252e-05,0.23470617745014702
6.791257953199743e-05,0.23470617745014702
6.791257953199743e-05,0.23517648862195342
7.003484764237235e-05,0.23517648862195342
7.003484764237235e-05,0.2371169576789621
7.215711575274728e-05,0.2371169576789621
7.215711575274728e-05,0.2375001741893229
7.42793838631222e-05,0.2375001741893229
7.42793838631222e-05,0.23753501205390115
7.640165197349711e-05,0.23753501205390115
7.640165197349711e-05,0.2405763576315826
7.852392008387204e-05,0.2405763576315826
7.852392008387204e-05,0.2464883432505121
8.064618819424696e-05,0.2464883432505121
8.064618819424696e-05,0.24652318111509036
8.276845630462187e-05,0.24652318111509036
8.276845630462187e-05,0.24655105140675296
8.48907244149968e-05,0.24655105140675296
8.48907244149968e-05,0.2639839188417107
8.701299252537172e-05,0.2639839188417107
8.701299252537172e-05,0.2644577137999749
8.913526063574663e-05,0.2644577137999749
8.913526063574663e-05,0.28003720683936956
9.125752874612155e-05,0.28003720683936956
9.125752874612155e-05,0.30984448377252266
9.337979685649648e-05,0.30984448377252266
9.337979685649648e-05,0.3122482964284221
9.55020649668714e-05,0.3122482964284221
9.55020649668714e-05,0.3122622315742534
9.762433307724631e-05,0.3122622315742534
9.762433307724631e-05,0.31261409400649376
9.974660118762124e-05,0.31261409400649376
9.974660118762124e-05,0.3271275483897939
0.00010186886929799616,0.3271275483897939
0.00010186886929799616,0.3280786220927802
0.00010399113740837107,0.3280786220927802
0.00010399113740837107,0.34339334736138016
0.00010611340551874599,0.34339334736138016
0.00010611340551874599,0.343734758434247
0.00010823567362912092,0.343734758434247
0.00010823567362912092,0.355220802385697
0.00011035794173949583,0.355220802385697
0.00011035794173949583,0.3824953665640111
0.00011248020984987075,0.3824953665640111
0.00011248020984987075,0.39038614289098533
0.00011460247796024568,0.39038614289098533
0.00011460247796024568,0.3955700171402294
0.0001167247460706206,0.3955700171402294
0.0001167247460706206,0.3958452362703976
0.00011884701418099551,0.3958452362703976
0.00011884701418099551,0.3960298769526623
0.00012096928229137043,0.3960298769526623
0.00012096928229137043,0.3967266342442274
0.00012309155040174534,0.3967266342442274
0.00012309155040174534,0.40893033820598934
0.00012521381851212027,0.40893033820598934
0.00012521381851212027,0.40934490879447055
0.0001273360866224952,0.40934490879447055
0.0001273360866224952,0.41235141650757373
0.0001294583547328701,0.41235141650757373
0.0001294583547328701,0.43916612087345497
0.00013158062284324503,0.43916612087345497
0.00013158062284324503,0.4426359721854489
0.00013370289095361996,0.4426359721854489
0.00013370289095361996,0.44954432073131645
0.00013582515906399487,0.44954432073131645
0.00013582515906399487,0.4726244060144089
0.0001379474271743698,0.4726244060144089
0.0001379474271743698,0.5278807430219757
0.0001400696952847447,0.5278807430219757
0.0001400696952847447,0.6575124371176544
0.00014219196339511963,0.6575124371176544
0.00014219196339511963,0.6647099399395214
0.00014431423150549456,0.6647099399395214
0.00014431423150549456,0.6693677624336338
0.00014643649961586946,0.6693677624336338
0.00014643649961586946,0.7659661933362133
0.0001485587677262444,0.7659661933362133
0.0001485587677262444,0.9204860578865958
0.00015068103583661932,0.9204860578865958
0.00015068103583661932,0.9275720795418124
0.00015280330394699422,0.9275720795418124
0.00015280330394699422,0.9284883153802205
0.00015492557205736915,0.9284883153802205
0.00015492557205736915,0.9304218168643135
0.00015704784016774408,0.9304218168643135
0.00015704784016774408,0.9336269004055128
0.00015917010827811898,0.9336269004055128
0.00015917010827811898,0.9338150248742353
0.0001612923763884939,0.9338150248742353
0.0001612923763884939,0.9364313485040621
0.00016341464449886884,0.9364313485040621
0.00016341464449886884,0.9371176544362537
0.00016553691260924374,0.9371176544362537
0.00016553691260924374,0.9375984169674335
0.00016765918071961867,0.9375984169674335
0.00016765918071961867,0.9403157704045373
0.0001697814488299936,0.9403157704045373
0.0001697814488299936,0.941956633826173
0.0001719037169403685,0.941956633826173
0.0001719037169403685,0.9450990092111314
0.00017402598505074344,0.9450990092111314
0.00017402598505074344,0.9454578392162873
0.00017614825316111834,0.9454578392162873
0.00017614825316111834,0.9478546842992712
0.00017827052127149327,0.9478546842992712
0.00017827052127149327,0.9526797285433592
0.0001803927893818682,0.9526797285433592
0.0001803927893818682,0.9568219506417135
0.0001825150574922431,0.9568219506417135
0.0001825150574922431,0.957229553657279
0.00018463732560261803,0.957229553657279
0.00018463732560261803,0.9591073145580469
0.00018675959371299296,0.9591073145580469
0.00018675959371299296,0.9593720823288415
0.00018888186182336786,0.9593720823288415
0.00018888186182336786,0.959901617870431
0.0001910041299337428,0.959901617870431
0.0001910041299337428,0.9602987695266231
0.00019312639804411772,0.9602987695266231
0.00019312639804411772,0.9606157940942852
0.00019524866615449262,0.9606157940942852
0.00019524866615449262,0.9608352726411282
0.00019737093426486755,0.9608352726411282
0.00019737093426486755,0.9626120037346191
0.00019949320237524248,0.9626120037346191
0.00019949320237524248,0.9626956146096068
0.00020161547048561738,0.9626956146096068
0.00020161547048561738,0.9628907066512451
0.00020373773859599231,0.9628907066512451
0.00020373773859599231,0.9632948258803529
0.00020586000670636722,0.9632948258803529
0.00020586000670636722,0.9635247557865693
0.00020798227481674215,0.9635247557865693
0.00020798227481674215,0.9639671966667132
0.00021010454292711708,0.9639671966667132
0.00021010454292711708,0.9642424157968813
0.00021222681103749198,0.9642424157968813
0.00021222681103749198,0.9647649837655551
0.0002143490791478669,0.9647649837655551
0.0002143490791478669,0.964827691921796
0.00021647134725824184,0.964827691921796
0.00021647134725824184,0.9650611056144702
0.00021859361536861674,0.9650611056144702
0.00021859361536861674,0.965684703390421
0.00022071588347899167,0.965684703390421
0.00022071588347899167,0.9657961845570714
0.0002228381515893666,0.9657961845570714
0.0002228381515893666,0.9662699795153357
0.0002249604196997415,0.9662699795153357
0.0002249604196997415,0.9663988796142752
0.00022708268781011643,0.9663988796142752
0.00022708268781011643,0.967001574671479
0.00022920495592049136,0.967001574671479
0.00022920495592049136,0.967039896322515
0.00023132722403086626,0.967039896322515
0.00023132722403086626,0.9674126614735024
0.0002334494921412412,0.9674126614735024
0.0002334494921412412,0.9675241426401527
0.0002355717602516161,0.9675241426401527
0.0002355717602516161,0.9675903345828514
0.00023769402836199102,0.9675903345828514
0.00023769402836199102,0.9680501943952844
0.00023981629647236595,0.9680501943952844
0.00023981629647236595,0.9682627053692117
0.00024193856458274086,0.9682627053692117
0.00024193856458274086,0.9685030866348017
0.00024406083269311579,0.9685030866348017
0.00024406083269311579,0.9685762461504159
0.0002461831008034907,0.9685762461504159
0.0002461831008034907,0.9686807597441507
0.00024830536891386564,0.9686807597441507
0.00024830536891386564,0.9687608868326807
0.00025042763702424055,0.9687608868326807
0.00025042763702424055,0.9693844846086315
0.00025254990513461545,0.9693844846086315
0.00025254990513461545,0.9695795766502696
0.0002546721732449904,0.9695795766502696
0.0002546721732449904,0.9697398308273296
0.0002567944413553653,0.9697398308273296
0.0002567944413553653,0.970210141999136
0.0002589167094657402,0.970210141999136
0.0002589167094657402,0.9702867853012082
0.00026103897757611517,0.9702867853012082
0.00026103897757611517,0.9703564610303647
0.00026316124568649007,0.9703564610303647
0.00026316124568649007,0.9703669123897382
0.00026528351379686497,0.9703669123897382
0.00026528351379686497,0.9705132314209668
0.00026952805001761483,0.9705132314209668
0.00026952805001761483,0.9705341341397138
0.00027165031812798973,0.9705341341397138
0.00027165031812798973,0.9706943883167737
0.0002737725862383647,0.9706943883167737
0.0002737725862383647,0.9707048396761472
0.0002758948543487396,0.9707048396761472
0.0002758948543487396,0.9707222586084363
0.0002780171224591145,0.9707222586084363
0.0002780171224591145,0.9708476749209181
0.0002801393905694894,0.9708476749209181
0.0002801393905694894,0.9708546424938337
0.00028226165867986435,0.9708546424938337
0.00028226165867986435,0.9709138668636167
0.00028438392679023926,0.9709138668636167
0.00028438392679023926,0.9709696074469419
0.00028650619490061416,0.9709696074469419
0.00028650619490061416,0.9709870263792311
0.0002886284630109891,0.9709870263792311
0.0002886284630109891,0.9710601858948454
0.000290750731121364,0.9710601858948454
0.000290750731121364,0.9710671534677611
0.0002928729992317389,0.9710671534677611
0.0002928729992317389,0.9710741210406767
0.0002949952673421139,0.9710741210406767
0.0002949952673421139,0.9710915399729658
0.0002971175354524888,0.9710915399729658
0.0002971175354524888,0.9711716670614958
0.0002992398035628637,0.9711716670614958
0.0002992398035628637,0.9712308914312788
0.00030136207167323864,0.9712308914312788
0.00030136207167323864,0.9712343752177367
0.00030348433978361354,0.9712343752177367
0.00030348433978361354,0.9712378590041945
0.00030560660789398844,0.9712378590041945
0.00030560660789398844,0.9712866320146041
0.0003077288760043634,0.9712866320146041
0.0003077288760043634,0.9713841780354231
0.0003098511441147383,0.9713841780354231
0.0003098511441147383,0.9714015969677122
0.0003119734122251132,0.9714015969677122
0.0003119734122251132,0.9714190159000013
0.00031409568033548816,0.9714190159000013
0.00031409568033548816,0.9714364348322905
0.00031621794844586306,0.9714364348322905
0.00031621794844586306,0.9715130781343627
0.00031834021655623797,0.9715130781343627
0.00031834021655623797,0.9715548835718566
0.0003204624846666129,0.9715548835718566
0.0003204624846666129,0.9715827538635192
0.0003225847527769878,0.9715827538635192
0.0003225847527769878,0.9715932052228926
0.00032470702088736273,0.9715932052228926
0.00032470702088736273,0.9716036565822661
0.0003268292889977377,0.9716036565822661
0.0003268292889977377,0.9716245593010131
0.0003289515571081126,0.9716245593010131
0.0003289515571081126,0.9716419782333022
0.0003310738252184875,0.9716419782333022
0.0003310738252184875,0.9717151377489165
0.00033319609332886245,0.9717151377489165
0.00033319609332886245,0.9717673945457839
0.00033531836143923735,0.9717673945457839
0.00033531836143923735,0.9717882972645309
0.00033744062954961225,0.9717882972645309
0.00033744062954961225,0.9719346162957595
0.0003416851657703621,0.9719346162957595
0.0003416851657703621,0.97196597037388
0.000343807433880737,0.97196597037388
0.000343807433880737,0.9719799055197113
0.0003459297019911119,0.9719799055197113
0.0003459297019911119,0.9720147433842895
0.00034805197010148687,0.9720147433842895
0.00034805197010148687,0.9720600326082413
0.0003501742382118618,0.9720600326082413
0.0003501742382118618,0.9720809353269882
0.0003522965063222367,0.9720809353269882
0.0003522965063222367,0.9720913866863616
0.00035441877443261163,0.9720913866863616
0.00035441877443261163,0.9721157731915665
0.00035654104254298654,0.9721157731915665
0.00035654104254298654,0.9722098354259278
0.00035866331065336144,0.9722098354259278
0.00035866331065336144,0.9728856899987458
0.0003607855787637364,0.9728856899987458
0.0003607855787637364,0.9749898970192723
0.0003629078468741113,0.9749898970192723
0.0003629078468741113,0.975115313331754
0.0003650301149844862,0.975115313331754
0.0003650301149844862,0.9754462730452474
0.00036715238309486116,0.9754462730452474
0.00036715238309486116,0.9764147656805229
0.00036927465120523606,0.9764147656805229
0.00036927465120523606,0.9767283064617271
0.00037139691931561096,0.9767283064617271
0.00037139691931561096,0.9768397876283775
0.0003735191874259859,0.9768397876283775
0.0003735191874259859,0.9774599016178704
0.0003756414555363608,0.9774599016178704
0.0003756414555363608,0.9796964925237943
0.0003777637236467357,0.9796964925237943
0.0003777637236467357,0.980239963211215
0.0003798859917571107,0.980239963211215
0.0003798859917571107,0.9802922200080824
0.0003820082598674856,0.9802922200080824
0.0003820082598674856,0.9810133638048523
0.0003841305279778605,0.9810133638048523
0.0003841305279778605,0.9812084558464904
0.00038625279608823544,0.9812084558464904
0.00038625279608823544,0.9815951561433091
0.00038837506419861034,0.9815951561433091
0.00038837506419861034,0.9822117863463441
0.00039049733230898525,0.9822117863463441
0.00039049733230898525,0.9824974568358857
0.0003926196004193602,0.9824974568358857
0.0003926196004193602,0.9825462298462954
0.0003947418685297351,0.9825462298462954
0.0003947418685297351,0.9825671325650422
0.00039686413664011,0.9825671325650422
0.00039686413664011,0.9835251738409443
0.00039898640475048496,0.9835251738409443
0.00039898640475048496,0.9836331712211368
0.00040110867286085987,0.9836331712211368
0.00040110867286085987,0.9836401387940524
0.00040323094097123477,0.9836401387940524
0.00040323094097123477,0.9836923955909198
0.00040535320908160967,0.9836923955909198
0.00040535320908160967,0.9837063307367512
0.00040747547719198463,0.9837063307367512
0.00040747547719198463,0.9840999986064854
0.00040959774530235953,0.9840999986064854
0.00040959774530235953,0.9845110854085088
0.00041172001341273443,0.9845110854085088
0.00041172001341273443,0.9846330179345327
0.0004138422815231094,0.9846330179345327
0.0004138422815231094,0.9847375315282675
0.0004159645496334843,0.9847375315282675
0.0004159645496334843,0.9847549504605566
0.0004180868177438592,0.9847549504605566
0.0004180868177438592,0.9974986413232815
0.00042233135396460905,0.9974986413232815
0.00042233135396460905,0.9988468666824598
0.00045204310750985796,0.9988468666824598
0.00045204310750985796,0.9988503504689177
0.00045416537562023286,0.9988503504689177
0.00045416537562023286,0.9988573180418333
0.0004647767161721075,0.9988573180418333
0.0004647767161721075,0.9988608018282912
0.00048812166538623157,0.9988608018282912
0.00048812166538623157,0.9988677694012068
0.0004923662016069814,0.9988677694012068
0.0004923662016069814,0.9988712531876646
0.000502977542158856,0.9988712531876646
0.000502977542158856,0.9988747369741224
0.0005114666146003557,0.9988747369741224
0.0005114666146003557,0.9988782207605803
0.0005326892957041049,0.9988782207605803
0.0005326892957041049,0.9988817045470381
0.0005348115638144799,0.9988817045470381
0.0005348115638144799,0.9988851883334959
0.0005454229043663544,0.9988851883334959
0.0005454229043663544,0.9988886721199537
0.0005539119768078541,0.9988886721199537
0.0005539119768078541,0.9988921559064116
0.0006027241433464773,0.9988921559064116
0.0006027241433464773,0.9988956396928694
0.0006133354838983518,0.9988956396928694
0.0006133354838983518,0.9988991234793272
0.0006154577520087268,0.9988991234793272
0.0006154577520087268,0.9989060910522428
0.0006239468244502264,0.9989060910522428
0.0006239468244502264,0.9989095748387007
0.0006345581650021011,0.9989095748387007
0.0006345581650021011,0.9989130586251586
0.0006388027012228509,0.9989130586251586
0.0006388027012228509,0.9989165424116163
0.0006472917736643506,0.9989165424116163
0.0006472917736643506,0.9989200261980742
0.0006515363098851004,0.9989200261980742
0.0006515363098851004,0.9989235099845319
0.000687614867761474,0.9989235099845319
0.000687614867761474,0.9989304775574477
0.000689737135871849,0.9989304775574477
0.000689737135871849,0.9989339613439054
0.0007024707445340985,0.9989339613439054
0.0007024707445340985,0.9989374451303633
0.0007321824980793474,0.9989374451303633
0.0007321824980793474,0.9989409289168211
0.0007555274472934714,0.9989409289168211
0.0007555274472934714,0.9989444127032789
0.0007640165197349712,0.9989444127032789
0.0007640165197349712,0.9989478964897368
0.000768261055955721,0.9989478964897368
0.000768261055955721,0.9989513802761946
0.0007725055921764709,0.9989513802761946
0.0007725055921764709,0.9989548640626524
0.0007788723965075956,0.9989548640626524
0.0007788723965075956,0.9989618316355681
0.0007894837370594702,0.9989618316355681
0.0007894837370594702,0.9989653154220259
0.0007916060051698452,0.9989653154220259
0.0007916060051698452,0.9989687992084837
0.0007979728095009699,0.9989687992084837
0.0007979728095009699,0.9989722829949416
0.0008128286862735943,0.9989722829949416
0.0008128286862735943,0.9989757667813993
0.000821317758715094,0.9989757667813993
0.000821317758715094,0.9989792505678572
0.0008340513673773435,0.9989792505678572
0.0008340513673773435,0.9989827343543151
0.0008467849760395931,0.9989827343543151
0.0008467849760395931,0.9989862181407728
0.0008701299252537172,0.9989862181407728
0.0008701299252537172,0.9989897019272307
0.0008955971425782162,0.9989897019272307
0.0008955971425782162,0.9989931857136884
0.0009146975555715905,0.9989931857136884
0.0009146975555715905,0.9989966695001463
0.0009189420917923403,0.9989966695001463
0.0009189420917923403,0.9990001532866042
0.0009231866280130902,0.9990001532866042
0.0009231866280130902,0.999003637073062
0.000925308896123465,0.999003637073062
0.000925308896123465,0.9990071208595198
0.000929553432344215,0.9990071208595198
0.000929553432344215,0.9990106046459776
0.0009337979685649648,0.9990106046459776
0.0009337979685649648,0.9990140884324354
0.001005955084317712,0.9990140884324354
0.001005955084317712,0.9990175722188933
0.0010123218886488369,0.9990175722188933
0.0010123218886488369,0.9990210560053511
0.0010399113740837108,0.9990210560053511
0.0010399113740837108,0.9990245397918089
0.0010993348811742085,0.9990245397918089
0.0010993348811742085,0.9990280235782667
0.0011078239536157083,0.9990280235782667
0.0011078239536157083,0.9990315073647246
0.0011354134390505822,0.9990315073647246
0.0011354134390505822,0.9990349911511824
