fpr,tpr
0.001141780243381707,0.9990349911511824
0.001141780243381707,0.9990384749376402
0.001165125192595831,0.9990384749376402
0.001165125192595831,0.9990419587240981
0.00119059240992033,0.9990419587240981
0.00119059240992033,0.9990454425105558
0.001220304163465579,0.9990454425105558
0.001220304163465579,0.9990489262970137
0.0012287932359070785,0.9990489262970137
0.0012287932359070785,0.9990524100834716
0.0012330377721278284,0.9990524100834716
0.0012330377721278284,0.9990558938699293
0.0012478936489004528,0.9990558938699293
0.0012478936489004528,0.9990593776563872
0.001300950351659826,0.9990593776563872
0.001300950351659826,0.999062861442845
0.0013115616922117004,0.999062861442845
0.0013115616922117004,0.9990663452293028
0.0013136839603220755,0.9990663452293028
0.0013136839603220755,0.9990698290157607
0.0013412734457569494,0.9990698290157607
0.0013412734457569494,0.9990733128022184
0.0013858410760748227,0.9990733128022184
0.0013858410760748227,0.9990767965886763
0.0013879633441851976,0.9990767965886763
0.0013879633441851976,0.9990802803751341
0.0013922078804059475,0.9990802803751341
0.0013922078804059475,0.999083764161592
0.0014197973658408214,0.999083764161592
0.0014197973658408214,0.9990872479480498
0.0014367755107238208,0.9990872479480498
0.0014367755107238208,0.9990907317345076
0.0014431423150549456,0.9990907317345076
0.0014431423150549456,0.9990942155209654
0.00145375365560682,0.9990942155209654
0.00145375365560682,0.9990976993074232
0.0014601204599379448,0.9990976993074232
0.0014601204599379448,0.9991011830938811
0.0014749763367105694,0.9991011830938811
0.0014749763367105694,0.9991046668803389
0.0014898322134831938,0.9991046668803389
0.0014898322134831938,0.9991081506667967
0.0015025658221454433,0.9991081506667967
0.0015025658221454433,0.9991116344532546
0.0015068103583661932,0.9991116344532546
0.0015068103583661932,0.9991151182397123
0.001513177162697318,0.9991151182397123
0.001513177162697318,0.9991186020261702
0.001534399843801067,0.9991186020261702
0.001534399843801067,0.9991220858126281
0.0015428889162425667,0.9991220858126281
0.0015428889162425667,0.9991255695990858
0.0015556225249048162,0.9991255695990858
0.0015556225249048162,0.9991290533855437
0.0015704784016774408,0.9991290533855437
0.0015704784016774408,0.9991325371720015
0.0015980678871123147,0.9991325371720015
0.0015980678871123147,0.9991360209584593
0.0016490023217613128,0.9991360209584593
0.0016490023217613128,0.9991395047449172
0.0016617359304235623,0.9991395047449172
0.0016617359304235623,0.999142988531375
0.001668102734754687,0.999142988531375
0.001668102734754687,0.9991464723178328
0.0016723472709754368,0.9991464723178328
0.0016723472709754368,0.9991499561042906
0.0016765918071961867,0.9991499561042906
0.0016765918071961867,0.9991534398907485
0.0017126703650725604,0.9991534398907485
0.0017126703650725604,0.9991569236772063
0.0017190371694036852,0.9991569236772063
0.0017190371694036852,0.9991604074636641
0.001748748922948934,0.9991604074636641
0.001748748922948934,0.999163891250122
0.0017614825316111834,0.999163891250122
0.0017614825316111834,0.9991673750365797
0.0018081724300394318,0.9991673750365797
0.0018081724300394318,0.9991708588230376
0.0018378841835846806,0.9991708588230376
0.0018378841835846806,0.9991743426094954
0.0018675959371299295,0.9991743426094954
0.0018675959371299295,0.9991778263959532
0.0018697182052403044,0.9991778263959532
0.0018697182052403044,0.9991813101824111
0.0018888186182336787,0.9991813101824111
0.0018888186182336787,0.9991847939688688
0.0018951854225648034,0.9991847939688688
0.0018951854225648034,0.9991882777553267
0.0018994299587855533,0.9991882777553267
0.0018994299587855533,0.9991917615417846
0.001903674495006303,0.9991917615417846
0.001903674495006303,0.9991952453282423
0.0019164081036685526,0.9991952453282423
0.0019164081036685526,0.9991987291147002
0.0019439975891034267,0.9991987291147002
0.0019439975891034267,0.9992056966876158
0.0019673425383175507,0.9992056966876158
0.0019673425383175507,0.9992091804740737
0.002016154704856174,0.9992091804740737
0.002016154704856174,0.9992126642605315
0.0020203992410769236,0.9992126642605315
0.0020203992410769236,0.9992161480469893
0.0020479887265117975,0.9992161480469893
0.0020479887265117975,0.9992196318334471
0.0020522332627325476,0.9992196318334471
0.0020522332627325476,0.999223115619905
0.0020543555308429225,0.999223115619905
0.0020543555308429225,0.9992265994063628
0.002058600067063672,0.9992265994063628
0.002058600067063672,0.9992300831928206
0.0020777004800570467,0.9992300831928206
0.0020777004800570467,0.9992335669792785
0.0021095345017126703,0.9992335669792785
0.0021095345017126703,0.9992370507657362
0.0021137790379334204,0.9992370507657362
0.0021137790379334204,0.9992405345521941
0.00211802357415417,0.9992405345521941
0.00211802357415417,0.999244018338652
0.0021350017190371693,0.999244018338652
0.0021350017190371693,0.9992475021251097
0.0021583466682512935,0.9992475021251097
0.0021583466682512935,0.9992509859115676
0.002202914298569167,0.9992509859115676
0.002202914298569167,0.9992544696980253
0.002241115124555915,0.9992544696980253
0.002241115124555915,0.9992579534844832
0.0022432373926662905,0.9992579534844832
0.0022432373926662905,0.9992614372709411
0.0022453596607766653,0.9992614372709411
0.0022453596607766653,0.9992649210573988
0.0022538487332181647,0.9992649210573988
0.0022538487332181647,0.9992684048438567
0.0022623378056596645,0.9992684048438567
0.0022623378056596645,0.9992718886303145
0.0022708268781011644,0.9992718886303145
0.0022708268781011644,0.9992753724167723
0.002283560486763414,0.9992753724167723
0.002283560486763414,0.9992788562032302
0.0023111499721982878,0.9992788562032302
0.0023111499721982878,0.999282339989688
0.0023153945084190375,0.999282339989688
0.0023153945084190375,0.9992858237761458
0.002330250385191662,0.9992858237761458
0.002330250385191662,0.9992893075626036
0.0023663289430680356,0.9992893075626036
0.0023663289430680356,0.9992927913490615
0.00238118481984066,0.9992927913490615
0.00238118481984066,0.9992997589219771
0.002413018841496284,0.9992997589219771
0.002413018841496284,0.999303242708435
0.002429996986379283,0.999303242708435
0.002429996986379283,0.9993067264948927
0.0024448528631519076,0.9993067264948927
0.0024448528631519076,0.9993102102813506
0.0024490973993726577,0.9993102102813506
0.0024490973993726577,0.9993136940678085
0.0024512196674830325,0.9993136940678085
0.0024512196674830325,0.9993171778542662
0.0024533419355934074,0.9993171778542662
0.0024533419355934074,0.9993206616407241
0.002457586471814157,0.9993206616407241
0.002457586471814157,0.9993241454271818
0.0024745646166971567,0.9993241454271818
0.0024745646166971567,0.9993276292136397
0.0025382326600084043,0.9993276292136397
0.0025382326600084043,0.9993311130000976
0.0025849225584366523,0.9993311130000976
0.0025849225584366523,0.9993345967865553
0.002587044826547027,0.9993345967865553
0.002587044826547027,0.9993380805730132
0.0025997784352092767,0.9993380805730132
0.0025997784352092767,0.999341564359471
0.002612512043871526,0.999341564359471
0.002612512043871526,0.9993450481459288
0.002618878848202651,0.9993450481459288
0.002618878848202651,0.9993485319323867
0.0026443460655271502,0.9993485319323867
0.0026443460655271502,0.9993520157188445
0.002654957406079025,0.9993520157188445
0.002654957406079025,0.9993554995053023
0.0026592019422997746,0.9993554995053023
0.0026592019422997746,0.9993589832917601
0.0027377258623836466,0.9993589832917601
0.0027377258623836466,0.999362467078218
0.0027483372029355213,0.999362467078218
0.0027483372029355213,0.9993659508646758
0.002758948543487396,0.9993659508646758
0.002758948543487396,0.9993694346511336
0.0027674376159288953,0.9993694346511336
0.0027674376159288953,0.9993729184375915
0.002871428753337267,0.9993729184375915
0.002871428753337267,0.9993764022240492
0.0029202409198758896,0.9993764022240492
0.0029202409198758896,0.9993798860105071
0.0029520749415315136,0.9993798860105071
0.0029520749415315136,0.999383369796965
0.0029711753545248877,0.999383369796965
0.0029711753545248877,0.9993903373698806
0.0031664240206793807,0.9993903373698806
0.0031664240206793807,0.9993938211563383
0.0031897689698935044,0.9993938211563383
0.0031897689698935044,0.9993973049427962
0.0032237252596595033,0.9993973049427962
0.0032237252596595033,0.9994007887292541
0.0032385811364321277,0.9994007887292541
0.0032385811364321277,0.9994042725157118
0.0032428256726528774,0.9994042725157118
0.0032428256726528774,0.9994077563021697
0.0032449479407632527,0.9994077563021697
0.0032449479407632527,0.9994112400886275
0.0032470702088736275,0.9994112400886275
0.0032470702088736275,0.9994147238750853
0.003253437013204752,0.9994147238750853
0.003253437013204752,0.999421691448001
0.003257681549425502,0.999421691448001
0.003257681549425502,0.9994251752344588
0.0032746596943085014,0.9994251752344588
0.0032746596943085014,0.9994286590209166
0.003287393302970751,0.9994286590209166
0.003287393302970751,0.9994321428073745
0.0032980046435226256,0.9994321428073745
0.0032980046435226256,0.9994356265938323
0.00331286052029525,0.9994356265938323
0.00331286052029525,0.9994391103802901
0.0033446945419508736,0.9994391103802901
0.0033446945419508736,0.999442594166748
0.003357428150613123,0.999442594166748
0.003357428150613123,0.9994460779532057
0.0033595504187234984,0.9994460779532057
0.0033595504187234984,0.9994495617396636
0.003361672686833873,0.9994495617396636
0.003361672686833873,0.9994530455261215
0.003363794954944248,0.9994530455261215
0.003363794954944248,0.9994565293125792
0.003365917223054623,0.9994565293125792
0.003365917223054623,0.9994600130990371
0.003495375577787493,0.9994600130990371
0.003495375577787493,0.999463496885495
0.003684257439610861,0.999463496885495
0.003684257439610861,0.9994669806719527
0.003711846925045735,0.9994669806719527
0.003711846925045735,0.9994704644584106
0.0037436809467013585,0.9994704644584106
0.0037436809467013585,0.9994739482448683
0.0037670258959154827,0.9994739482448683
0.0037670258959154827,0.9994774320313262
0.003779759504577732,0.9994774320313262
0.003779759504577732,0.9994809158177841
0.0038200825986748556,0.9994809158177841
0.0038200825986748556,0.9994843996042418
0.003926196004193602,0.9994843996042418
0.003926196004193602,0.9994878833906997
0.003945296417186976,0.9994878833906997
0.003945296417186976,0.9994913671771575
0.003970763634511475,0.9994913671771575
0.003970763634511475,0.9994948509636153
0.003985619511284099,0.9994948509636153
0.003985619511284099,0.9994983347500732
0.003991986315615224,0.9994983347500732
0.003991986315615224,0.999501818536531
0.004032309409712348,0.999501818536531
0.004032309409712348,0.9995053023229888
0.004059898895147222,0.9995053023229888
0.004059898895147222,0.9995087861094466
0.004076877040030221,0.9995087861094466
0.004076877040030221,0.9995122698959045
0.0040938551849132206,0.9995122698959045
0.0040938551849132206,0.9995157536823623
0.004123566938458469,0.9995157536823623
0.004123566938458469,0.9995192374688201
0.004127811474679219,0.9995192374688201
0.004127811474679219,0.999522721255278
0.004144789619562219,0.999522721255278
0.004144789619562219,0.9995262050417357
0.004197846322321591,0.9995262050417357
0.004197846322321591,0.9995296888281936
0.004212702199094216,0.9995296888281936
0.004212702199094216,0.9995331726146515
0.004303959727840338,0.9995331726146515
0.004303959727840338,0.9995366564011092
0.00437823911170346,0.9995366564011092
0.00437823911170346,0.9995401401875671
0.004384605916034585,0.9995401401875671
0.004384605916034585,0.9995436239740249
0.004514064270767454,0.9995436239740249
0.004514064270767454,0.9995471077604827
0.004605321799513576,0.9995471077604827
0.004605321799513576,0.9995505915469406
0.004751758299129445,0.9995505915469406
0.004751758299129445,0.9995540753333984
0.004798448197557694,0.9995540753333984
0.004798448197557694,0.9995575591198562
0.004821793146771818,0.9995575591198562
0.004821793146771818,0.999561042906314
0.004872727581420816,0.999561042906314
0.004872727581420816,0.9995645266927718
0.004934273356621689,0.9995645266927718
0.004934273356621689,0.9995680104792297
0.004947006965283938,0.9995680104792297
0.004947006965283938,0.9995714942656875
0.004957618305835813,0.9995714942656875
0.004957618305835813,0.9995749780521453
0.005046753566471559,0.9995749780521453
0.005046753566471559,0.9995784618386031
0.005104054805451682,0.9995784618386031
0.005104054805451682,0.999581945625061
0.005214412747191179,0.999581945625061
0.005214412747191179,0.9995854294115188
0.0053056702759373,0.9995854294115188
0.0053056702759373,0.9995889131979766
0.005367216051138172,0.9995889131979766
0.005367216051138172,0.9995923969844345
0.005394805536573046,0.9995923969844345
0.005394805536573046,0.9995958807708922
0.005420272753897545,0.9995958807708922
0.005420272753897545,0.9995993645573501
0.005428761826339045,0.9995993645573501
0.005428761826339045,0.999602848343808
0.005462718116105044,0.999602848343808
0.005462718116105044,0.9996063321302657
0.0055221416231955416,0.9996063321302657
0.0055221416231955416,0.9996098159167236
0.005539119768078541,0.9996098159167236
0.005539119768078541,0.9996132997031814
0.005664333586590661,0.9996132997031814
0.005664333586590661,0.9996167834896392
0.005736490702343409,0.9996167834896392
0.005736490702343409,0.9996202672760971
0.00581501462242728,0.9996202672760971
0.00581501462242728,0.9996237510625549
0.005838359571641405,0.9996237510625549
0.005838359571641405,0.9996272348490127
0.005870193593297029,0.9996272348490127
0.005870193593297029,0.9996307186354705
0.005982673803146899,0.9996307186354705
0.005982673803146899,0.9996342024219284
0.0060569531870100215,0.9996342024219284
0.0060569531870100215,0.9996376862083862
0.006112132157879769,0.9996376862083862
0.006112132157879769,0.999641169994844
0.006156699788197642,0.999641169994844
0.006156699788197642,0.9996446537813019
0.006218245563398515,0.9996446537813019
0.006218245563398515,0.9996481375677596
0.006235223708281515,0.9996481375677596
0.006235223708281515,0.9996516213542175
0.006247957316943764,0.9996516213542175
0.006247957316943764,0.9996551051406753
0.006252201853164514,0.9996551051406753
0.006252201853164514,0.9996585889271331
0.006256446389385264,0.9996585889271331
0.006256446389385264,0.999662072713591
0.006267057729937138,0.999662072713591
0.006267057729937138,0.9996655565000487
0.006307380824034262,0.9996655565000487
0.006307380824034262,0.9996690402865066
0.00634982618624176,0.9996690402865066
0.00634982618624176,0.9996725240729645
0.0064347169106567575,0.9996725240729645
0.0064347169106567575,0.9996760078594222
0.006447450519319007,0.9996760078594222
0.006447450519319007,0.9996794916458801
0.006449572787429382,0.9996794916458801
0.006449572787429382,0.9996829754323379
0.006479284540974631,0.9996829754323379
0.006479284540974631,0.9996864592187957
0.006508996294519879,0.9996864592187957
0.006508996294519879,0.9996899430052536
0.006523852171292504,0.9996899430052536
0.006523852171292504,0.9996934267917114
0.006532341243734003,0.9996934267917114
0.006532341243734003,0.9996969105781692
0.0065471971205066275,0.9996969105781692
0.0065471971205066275,0.999700394364627
0.006551441656727378,0.999700394364627
0.006551441656727378,0.9997038781510849
0.0065790311421622515,0.9997038781510849
0.0065790311421622515,0.9997073619375427
0.006598131555155626,0.9997073619375427
0.006598131555155626,0.9997108457240005
0.006623598772480125,0.9997108457240005
0.006623598772480125,0.9997143295104584
0.006668166402797999,0.9997143295104584
0.006668166402797999,0.9997178132969161
0.006691511352012122,0.9997178132969161
0.006691511352012122,0.9997247808698319
0.006702122692563997,0.9997247808698319
0.006702122692563997,0.9997282646562896
0.006704244960674372,0.9997282646562896
0.006704244960674372,0.9997317484427475
0.0067169785693366214,0.9997317484427475
0.0067169785693366214,0.9997352322292052
0.006721223105557371,0.9997352322292052
0.006721223105557371,0.9997387160156631
0.0067297121779988705,0.9997387160156631
0.0067297121779988705,0.9997456835885787
0.0067424457866611205,0.9997456835885787
0.0067424457866611205,0.9997526511614944
0.0067488125909922455,0.9997526511614944
0.0067488125909922455,0.9997561349479522
0.006753057127212995,0.9997561349479522
0.006753057127212995,0.9997596187344101
0.00675517939532337,0.9997596187344101
0.00675517939532337,0.9997665863073257
0.00675942393154412,0.9997665863073257
0.00675942393154412,0.9997700700937835
0.006765790735875244,0.9997700700937835
0.006765790735875244,0.999780521453157
0.006784891148868619,0.999780521453157
0.006784891148868619,0.9997874890260726
0.006787013416978994,0.9997874890260726
0.006787013416978994,0.9997909728125305
0.006791257953199743,0.9997909728125305
0.006791257953199743,0.9997979403854461
0.006797624757530868,0.9997979403854461
0.006797624757530868,0.999801424171904
0.006801869293751618,0.999801424171904
0.006801869293751618,0.9998083917448196
0.006814602902413868,0.9998083917448196
0.006814602902413868,0.9998118755312775
0.006837947851627992,0.9998118755312775
0.006837947851627992,0.9998153593177352
0.006840070119738367,0.9998153593177352
0.006840070119738367,0.9998188431041931
0.006848559192179866,0.9998188431041931
0.006848559192179866,0.9998258106771087
0.006863415068952491,0.9998258106771087
0.006863415068952491,0.9998292944635666
0.006865537337062866,0.9998292944635666
0.006865537337062866,0.9998327782500244
0.006878270945725115,0.9998327782500244
0.006878270945725115,0.9998362620364822
0.0068931268224977395,0.9998362620364822
0.0068931268224977395,0.99983974582294
0.006905860431159989,0.99983974582294
0.006905860431159989,0.9998432296093979
0.006929205380374113,0.9998432296093979
0.006929205380374113,0.9998467133958557
0.006941938989036363,0.9998467133958557
0.006941938989036363,0.9998501971823135
0.006944061257146738,0.9998501971823135
0.006944061257146738,0.9998536809687714
0.006958917133919362,0.9998536809687714
0.006958917133919362,0.9998571647552291
0.0069631616701401125,0.9998571647552291
0.0069631616701401125,0.999860648541687
0.006980139815023111,0.999860648541687
0.006980139815023111,0.9998641323281449
0.006982262083133487,0.9998641323281449
0.006982262083133487,0.9998676161146026
0.006984384351243861,0.9998676161146026
0.006984384351243861,0.9998710999010605
0.006990751155574986,0.9998710999010605
0.006990751155574986,0.9998745836875182
0.007007729300457986,0.9998745836875182
0.007007729300457986,0.9998780674739761
0.007020462909120235,0.9998780674739761
0.007020462909120235,0.999881551260434
0.007048052394555109,0.999881551260434
0.007048052394555109,0.9998850350468917
0.007071397343769233,0.9998850350468917
0.007071397343769233,0.9998885188333496
0.007077764148100358,0.9998885188333496
0.007077764148100358,0.9998920026198074
0.007090497756762608,0.9998920026198074
0.007090497756762608,0.9998954864062652
0.007098986829204107,0.9998954864062652
0.007098986829204107,0.9998989701927231
0.0071138427059767315,0.9998989701927231
0.0071138427059767315,0.9999024539791809
0.0071202095103078565,0.9999024539791809
0.0071202095103078565,0.9999059377656387
0.007128698582749356,0.9999059377656387
0.007128698582749356,0.9999094215520965
0.0071329431189701056,0.9999094215520965
0.0071329431189701056,0.9999129053385544
0.007135065387080481,0.9999129053385544
0.007135065387080481,0.9999163891250122
0.007141432191411606,0.9999163891250122
0.007141432191411606,0.99991987291147
0.00715204353196348,0.99991987291147
0.00715204353196348,0.9999268404843856
0.00716053260440498,0.9999268404843856
0.00716053260440498,0.9999338080573014
0.007171143944956855,0.9999338080573014
0.007171143944956855,0.9999372918437591
0.007200855698502103,0.9999372918437591
0.007200855698502103,0.9999477432031326
0.007202977966612478,0.9999477432031326
0.007202977966612478,0.9999512269895905
0.007211467039053978,0.9999512269895905
0.007211467039053978,0.9999547107760483
0.007215711575274728,0.9999547107760483
0.007215711575274728,0.9999581945625061
0.007224200647716227,0.9999581945625061
0.007224200647716227,0.9999651621354217
0.0072390565244888514,0.9999651621354217
0.0072390565244888514,0.9999756134947952
0.007241178792599227,0.9999756134947952
0.007241178792599227,0.9999860648541687
0.007243301060709601,0.9999860648541687
0.007243301060709601,0.9999895486406265
0.012116028642130417,0.9999895486406265
0.012116028642130417,0.9999930324270844
0.017351664070425345,0.9999930324270844
0.017351664070425345,0.9999965162135421
0.023037220338119755,0.9999965162135421
0.023037220338119755,1.0
1.0,1.0
